math_score,science_score,history_score,time_spent_learning_hours,attendance_percent,passed
81,47,94,8.8,75,1
44,93,67,3.9,65,0
90,64,40,3.4,53,0
50,91,39,8.4,70,0
53,30,88,2.1,53,0
32,54,84,6.0,97,0
51,74,49,6.4,79,0
82,78,46,5.2,49,0
31,45,97,3.0,48,0
59,48,34,4.9,85,0
67,52,89,4.7,79,1
31,54,52,6.5,82,0
93,45,75,8.4,81,1
89,83,81,11.7,57,0
50,30,39,2.6,75,0
62,71,75,10.6,75,1
87,48,57,4.1,51,0
51,63,72,7.5,89,1
78,84,55,7.0,79,1
88,47,84,7.1,42,0
71,63,77,9.0,57,0
89,74,58,5.2,46,0
44,35,56,4.5,70,0
91,50,47,10.4,40,0
91,99,89,3.4,70,1
76,77,98,3.0,93,1
91,68,50,1.2,52,0
80,60,53,3.3,68,1
84,39,32,6.7,42,0
93,59,91,6.9,68,1
32,47,31,3.8,74,0
80,89,95,1.8,54,0
36,44,71,9.2,60,0
50,33,63,9.3,58,0
68,92,71,12.0,67,1
47,69,49,10.9,43,0
33,38,97,11.2,84,0
89,38,74,9.8,52,0
43,55,71,7.8,54,0
38,33,76,2.4,90,0
82,45,34,7.8,87,0
31,44,78,1.6,78,0
89,81,66,10.7,71,1
73,98,63,6.3,42,0
37,34,99,8.7,69,0
76,49,47,1.6,97,0
64,47,48,6.9,59,0
65,31,69,4.3,41,0
79,42,46,4.1,89,0
33,33,89,5.3,64,0
31,71,71,1.0,50,0
35,90,94,6.1,40,0
83,37,82,6.4,87,1
33,96,36,10.5,88,0
83,92,34,5.9,87,1
92,38,53,5.0,49,0
47,40,57,11.9,56,0
73,71,91,7.3,69,1
63,42,46,6.2,74,0
91,65,49,6.5,89,1
43,42,32,9.9,58,0
77,41,66,4.7,85,1
44,66,44,5.3,92,0
91,81,80,9.3,96,1
69,31,77,1.8,73,0
82,85,37,10.5,71,1
53,89,42,5.7,51,0
55,52,77,7.4,82,1
89,69,32,9.3,56,0
70,93,94,3.9,98,1
58,52,60,10.8,45,0
44,58,55,11.8,90,0
74,80,85,6.4,52,0
94,98,63,11.3,78,1
38,60,38,1.0,61,0
30,79,91,10.8,50,0
37,49,42,4.4,46,0
92,84,98,4.4,84,1
40,31,70,3.5,84,0
37,54,30,4.5,60,0
64,42,76,3.3,40,0
64,99,33,11.0,69,1
62,96,92,10.9,58,0
34,87,81,2.1,90,1
70,93,39,2.6,94,1
57,98,57,10.5,86,1
36,88,35,5.4,85,0
41,89,56,2.9,68,1
63,91,41,6.6,74,1
62,45,91,5.6,98,1
77,97,81,3.4,92,1
52,44,77,8.9,59,0
91,84,96,7.9,75,1
66,64,75,2.1,78,1
73,84,44,11.2,40,0
64,43,65,7.1,62,0
94,78,43,3.8,70,1
76,36,32,3.3,95,0
32,59,96,2.5,90,1
30,78,48,5.7,74,0
34,45,83,2.5,91,0
43,80,98,5.6,86,1
56,71,39,2.6,84,0
38,46,62,8.2,61,0
44,92,42,9.6,85,0
71,74,80,7.0,46,0
80,36,61,8.5,72,0
92,56,53,11.3,84,1
81,39,64,8.0,75,1
33,63,99,5.0,83,1
52,65,69,5.9,46,0
44,54,83,10.5,66,1
72,35,73,2.4,41,0
58,53,91,4.6,56,0
65,47,97,7.4,40,0
42,35,62,8.4,97,0
61,58,85,9.4,85,1
88,54,65,4.5,69,1
57,84,83,2.6,61,0
95,75,48,11.5,67,1
71,53,72,1.8,92,1
74,55,41,2.1,72,0
91,57,40,6.4,65,0
86,32,99,10.0,74,1
35,67,41,9.5,50,0
57,90,70,11.3,46,0
57,80,54,2.6,67,1
73,77,32,5.1,64,0
59,50,32,4.1,80,0
91,83,57,10.5,70,1
91,85,52,6.4,93,1
30,88,77,1.3,42,0
56,80,96,8.8,72,1
91,49,71,5.3,90,1
32,88,69,6.8,97,1
99,38,35,10.8,73,0
56,30,49,3.8,98,0
38,58,40,3.6,60,0
91,92,56,3.9,95,1
66,85,50,4.7,76,1
80,97,42,2.2,88,1
73,64,64,8.7,58,0
53,32,76,3.3,99,0
88,36,57,11.2,76,1
61,56,50,3.4,94,0
81,30,47,3.8,60,0
91,73,60,4.3,53,0
87,70,89,9.5,49,0
81,71,66,5.7,92,1
41,62,50,10.0,46,0
68,79,43,9.6,68,1
31,92,89,11.2,79,1
32,66,52,9.3,47,0
85,88,58,1.6,78,1
88,77,76,10.2,52,0
31,34,59,11.3,85,0
31,77,67,11.9,58,0
83,32,56,2.4,50,0
30,76,44,7.7,41,0
48,91,88,3.2,88,1
31,43,32,3.9,45,0
82,92,39,9.2,68,1
73,90,46,11.8,80,1
61,60,40,7.5,90,0
99,46,77,10.4,44,0
61,53,34,1.1,80,0
97,52,98,1.4,69,1
84,79,93,7.6,96,1
85,99,43,5.3,78,1
46,56,79,10.8,75,1
67,44,55,4.3,66,0
53,79,98,5.8,89,1
98,65,36,6.8,57,0
99,37,45,4.0,91,1
40,32,84,11.0,88,0
45,91,85,6.1,75,1
88,76,33,5.7,99,1
99,90,77,10.3,98,1
32,61,46,4.4,93,0
49,42,65,10.0,55,0
88,30,99,2.3,93,1
65,63,67,3.0,94,1
48,91,91,11.5,44,0
96,60,77,10.3,48,0
48,93,39,5.3,73,0
49,54,65,8.0,73,0
81,67,58,11.4,75,1
62,43,33,3.3,70,0
69,37,73,1.6,91,0
68,83,85,6.9,59,0
30,31,71,2.6,56,0
40,85,42,3.1,59,0
86,90,75,10.8,67,1
79,51,62,1.1,60,0
52,64,50,10.0,96,0
60,45,86,6.7,58,0
71,79,98,7.2,42,0
36,72,99,8.4,69,1
45,46,96,5.7,44,0
89,87,77,2.3,81,1
31,31,62,2.1,45,0
30,33,65,9.3,42,0
77,68,62,3.4,88,1
41,35,60,1.3,81,0
98,98,50,11.8,63,0
66,98,56,11.8,83,1
61,49,91,5.2,40,0
38,93,55,1.3,89,1
48,45,95,9.0,90,1
77,80,41,10.1,93,1
32,66,51,2.4,91,0
49,98,46,2.5,75,1
53,71,36,10.0,54,0
83,86,97,11.1,80,1
62,95,66,9.7,77,1
53,38,67,3.2,83,0
65,93,40,5.5,57,0
67,51,30,7.6,62,0
54,63,54,2.8,86,0
47,84,71,3.3,68,1
95,58,81,4.1,90,1
83,67,53,6.6,80,1
64,47,82,6.6,61,0
90,94,85,10.0,63,0
70,30,92,9.3,84,1
62,33,37,11.1,87,0
97,33,88,10.2,52,0
62,56,74,3.8,72,1
43,72,56,4.6,89,0
50,88,81,6.5,61,0
77,61,47,1.2,74,1
49,62,45,10.9,56,0
37,57,95,1.5,61,0
36,84,34,4.5,44,0
96,89,32,7.3,64,0
46,99,99,6.7,45,0
62,91,36,8.2,92,1
77,63,79,6.8,56,0
88,85,43,3.5,70,1
51,42,67,3.2,56,0
59,85,76,11.0,98,1
67,47,62,3.9,72,0
80,83,72,4.1,78,1
83,72,58,5.5,93,1
37,68,86,2.5,87,1
56,90,34,6.6,76,0
56,71,89,8.3,87,1
50,47,99,9.6,43,0
59,52,31,8.8,82,0
57,83,99,2.6,53,0
93,59,72,6.0,52,0
98,87,33,1.4,66,1
90,97,85,1.2,63,0
77,96,88,5.8,66,1
48,47,38,3.8,47,0
33,36,32,8.5,92,0
64,69,77,9.0,91,1
93,99,72,10.8,86,1
78,94,30,9.4,89,1
46,97,86,1.5,78,1
73,78,82,5.1,60,0
59,81,45,4.0,90,1
75,58,80,5.2,96,1
35,50,84,2.8,80,0
66,38,30,2.1,50,0
53,76,57,6.7,70,1
75,71,82,8.9,66,1
82,80,87,8.7,81,1
89,85,89,6.0,85,1
92,80,88,6.7,87,1
61,99,51,6.7,66,1
62,49,37,8.6,47,0
96,56,78,1.5,72,1
47,67,71,8.8,51,0
54,94,56,7.4,74,1
83,83,68,3.2,73,1
87,53,54,1.5,55,0
96,76,67,2.2,75,1
75,92,53,6.8,41,0
53,86,53,9.3,51,0
61,84,89,4.7,66,1
76,89,79,5.2,95,1
52,91,95,11.3,56,0
95,59,43,3.3,59,0
56,51,82,2.1,60,0
31,58,61,4.8,69,0
46,70,77,9.2,81,1
62,71,68,7.9,59,0
38,94,69,5.6,47,0
72,60,71,11.6,57,0
77,59,37,9.1,96,0
68,47,55,1.7,57,0
71,46,41,9.2,57,0
55,67,72,1.3,41,0
79,43,80,8.2,51,0
54,85,92,3.3,71,1
53,51,78,8.7,81,1
42,96,56,4.4,47,0
89,85,38,10.6,90,1
36,48,68,4.7,49,0
86,86,94,7.8,50,0
65,73,36,4.1,53,0
74,64,96,11.1,65,0
49,30,39,9.6,86,0
94,81,82,3.7,69,1
37,99,86,11.4,95,1
45,66,56,4.9,94,0
43,94,83,8.2,81,1
44,80,33,9.2,43,0
95,30,52,1.3,78,0
61,50,77,11.5,50,0
92,82,71,4.8,63,0
80,45,32,3.1,93,0
54,90,32,10.4,61,0
87,83,57,8.7,42,0
92,69,92,2.0,76,1
91,55,60,2.3,97,1
51,94,39,8.9,41,0
87,93,78,1.8,51,0
87,72,50,11.1,60,0
78,46,82,9.2,44,0
81,88,83,4.7,46,0
71,52,86,5.0,43,0
99,36,49,6.6,82,1
44,73,78,5.0,93,1
83,82,36,9.6,80,1
89,63,58,11.7,75,1
37,75,77,7.4,98,1
82,97,42,5.9,61,0
89,45,32,3.5,68,0
34,48,31,8.2,99,0
97,31,45,8.5,48,0
35,39,35,8.5,65,0
76,79,74,1.3,51,0
84,41,34,10.9,87,0
69,99,85,4.7,40,0
81,51,61,9.2,47,0
45,61,78,9.4,72,1
42,30,42,8.2,91,0
59,83,59,5.3,90,1
48,87,54,7.7,43,0
46,99,89,1.4,53,0
92,47,88,9.4,94,1
48,35,57,2.1,68,0
87,74,87,5.4,53,0
84,52,49,2.1,48,0
91,52,63,10.2,48,0
52,55,34,7.1,65,0
38,36,89,8.6,88,0
41,73,72,8.5,86,1
30,56,86,10.3,81,0
87,55,86,2.5,56,0
30,65,83,8.3,80,0
63,84,74,7.3,43,0
77,93,66,1.3,99,1
30,86,77,3.2,85,1
45,98,83,3.9,42,0
90,90,77,1.8,68,1
93,31,35,4.9,64,0
92,84,63,1.3,60,0
98,67,92,7.1,51,0
51,58,77,3.3,93,1
96,55,52,4.2,40,0
55,64,42,11.0,40,0
45,96,76,6.5,84,1
80,58,73,4.0,85,1
86,63,61,7.6,87,1
58,70,55,3.2,46,0
98,70,82,1.8,49,0
76,52,43,1.2,54,0
91,32,81,11.5,79,1
98,87,65,9.0,50,0
45,61,37,9.8,95,0
77,60,69,11.8,85,1
68,72,51,11.2,84,1
62,36,45,9.1,62,0
52,30,89,8.6,52,0
39,90,89,4.7,66,1
98,43,39,2.1,80,0
63,81,54,7.3,56,0
81,35,60,7.3,89,0
39,39,50,11.5,90,0
48,59,62,5.9,52,0
87,50,60,8.6,51,0
30,89,50,7.3,68,0
98,92,65,2.9,60,0
33,71,94,7.5,59,0
45,80,33,6.9,59,0
53,93,97,6.4,70,1
31,85,33,6.6,47,0
61,70,38,2.8,63,0
53,61,59,6.1,50,0
41,44,74,7.7,78,0
79,91,33,6.4,72,1
64,56,98,6.4,81,1
62,57,52,1.9,54,0
62,93,45,3.1,43,0
90,88,51,4.5,40,0
80,87,77,5.6,71,1
72,31,91,7.5,50,0
41,65,89,10.5,69,1
96,42,34,2.8,76,0
94,44,36,1.2,58,0
62,89,80,5.9,90,1
69,51,94,5.8,75,1
72,92,38,7.1,73,1
73,54,74,10.2,46,0
58,77,76,9.8,99,1
42,72,96,2.1,84,1
41,67,53,11.3,59,0
75,70,39,2.2,92,1
31,74,77,8.0,51,0
64,69,64,8.4,71,1
37,46,83,8.5,41,0
55,86,45,3.9,61,0
63,31,82,4.6,80,0
36,91,69,7.0,87,1
